"0","title = ""nCount"""
"0","title"
"1","[1]"
"1"," ""nCount"""
"1","
"
"0","do.call(""cbind"", tapply(sobject$nCount_RNA,sobject$sample_description,quantile,probs=seq(0,1,0.05)))"
"1","    "
"1"," Juvenile A"
"1"," Adult A"
"1"," Adult B"
"1"," Juvenile B"
"1","
0%  "
"1","     500.00"
"1","   500.0"
"1","   500.0"
"1","      500.0"
"1","
5%  "
"1","     541.05"
"1","   531.0"
"1","   580.0"
"1","      561.0"
"1","
10% "
"1","     584.00"
"1","   560.6"
"1","   657.0"
"1","      621.0"
"1","
15% "
"1","     638.15"
"1","   588.9"
"1","   722.0"
"1","      676.0"
"1","
20% "
"1","     695.00"
"1","   621.0"
"1","   792.0"
"1","      735.0"
"1","
25% "
"1","     757.00"
"1","   657.0"
"1","   869.0"
"1","      800.0"
"1","
30% "
"1","     816.00"
"1","   699.0"
"1","   942.0"
"1","      868.0"
"1","
35% "
"1","     879.00"
"1","   751.2"
"1","  1031.8"
"1","      941.0"
"1","
40% "
"1","     956.40"
"1","   801.4"
"1","  1148.0"
"1","     1010.0"
"1","
45% "
"1","    1042.00"
"1","   853.4"
"1","  1274.8"
"1","     1101.6"
"1","
50% "
"1","    1137.00"
"1","   938.0"
"1","  1459.0"
"1","     1202.0"
"1","
55% "
"1","    1254.00"
"1","  1047.0"
"1","  1758.2"
"1","     1330.0"
"1","
60% "
"1","    1414.00"
"1","  1155.2"
"1","  2287.6"
"1","     1537.0"
"1","
65% "
"1","    1658.30"
"1","  1365.1"
"1","  3024.2"
"1","     1872.6"
"1","
70% "
"1","    2076.00"
"1","  1758.0"
"1","  3529.8"
"1","     2447.0"
"1","
75% "
"1","    2793.00"
"1","  2308.5"
"1","  3992.0"
"1","     3211.0"
"1","
80% "
"1","    3594.00"
"1","  2898.0"
"1","  4466.0"
"1","     3857.0"
"1","
85% "
"1","    4393.55"
"1","  3740.6"
"1","  5029.0"
"1","     4488.0"
"1","
90% "
"1","    5312.50"
"1","  4794.2"
"1","  5696.6"
"1","     5247.2"
"1","
95% "
"1","    6847.50"
"1","  6287.6"
"1","  6955.8"
"1","     6526.2"
"1","
100%"
"1","   23820.00"
"1"," 17548.0"
"1"," 32826.0"
"1","    30456.0"
"1","
"
"0","title = ""nGene"""
"0","title"
"1","[1]"
"1"," ""nGene"""
"1","
"
"0","do.call(""cbind"", tapply(sobject$nFeature_RNA,sobject$sample_description,quantile,probs=seq(0,1,0.05)))"
"1","    "
"1"," Juvenile A"
"1"," Adult A"
"1"," Adult B"
"1"," Juvenile B"
"1","
0%  "
"1","     137.00"
"1","    80.0"
"1","   106.0"
"1","       67.0"
"1","
5%  "
"1","     291.00"
"1","   233.3"
"1","   301.0"
"1","      305.0"
"1","
10% "
"1","     323.00"
"1","   261.0"
"1","   336.0"
"1","      346.0"
"1","
15% "
"1","     347.00"
"1","   277.0"
"1","   365.0"
"1","      374.2"
"1","
20% "
"1","     367.20"
"1","   295.0"
"1","   392.0"
"1","      400.0"
"1","
25% "
"1","     392.00"
"1","   313.5"
"1","   421.0"
"1","      425.0"
"1","
30% "
"1","     414.00"
"1","   330.0"
"1","   450.0"
"1","      451.4"
"1","
35% "
"1","     437.00"
"1","   349.0"
"1","   481.0"
"1","      478.0"
"1","
40% "
"1","     462.00"
"1","   367.0"
"1","   521.0"
"1","      503.0"
"1","
45% "
"1","     490.00"
"1","   389.0"
"1","   568.0"
"1","      534.0"
"1","
50% "
"1","     521.00"
"1","   416.0"
"1","   649.0"
"1","      572.0"
"1","
55% "
"1","     561.00"
"1","   458.0"
"1","   751.0"
"1","      621.0"
"1","
60% "
"1","     624.00"
"1","   514.0"
"1","   904.0"
"1","      692.0"
"1","
65% "
"1","     714.30"
"1","   606.9"
"1","  1071.6"
"1","      807.0"
"1","
70% "
"1","     856.00"
